_id,_labels,ip,name,type,_start,_end,_type
267,:department_network,127.0.0.7,Montserrat,host,,,
268,:department_network,127.0.1.3,Morocco,host,,,
269,:department_network,127.0.1.4,Mozambique,host,,,
270,:department_network,127.0.1.5,Myanmar,host,,,
271,:department_network,127.0.2.3,Namibia,host,,,
272,:department_network,127.0.2.4,Nauru,host,,,
273,:department_network,127.0.2.5,Nepal,host,,,
274,:department_network,127.0.2.6,Netherlands,host,,,
275,:department_network,127.0.3.3,New Caledonia,host,,,
276,:department_network,127.0.3.4,New Zealand,host,,,
277,:department_network,127.0.4.3,Nicaragua,host,,,
278,:department_network,127.0.4.4,Niger,host,,,
279,:department_network,127.0.0.8,Nigeria,host,,,
280,:department_network,127.0.0.9,Niue,host,,,
281,:department_network,127.0.1.6,Norfolk Island,host,,,
282,:department_network,127.0.1.7,North Macedonia,host,,,
283,:department_network,127.0.2.7,Northern Mariana Islands,host,,,
284,:department_network,127.0.2.8,Norway,host,,,
285,:department_network,127.0.1.8,Oman,host,,,
286,:department_network,127.0.2.9,Pakistan,host,,,
287,:department_network,127.0.3.8,Palau,host,,,
288,:department_network,127.0.3.9,"Palestine, State of",host,,,
289,:department_network,127.0.4.8,Panama,host,,,
290,:department_network,127.0.5.3,Papua New Guinea,host,,,
291,:department_network,127.0.5.4,Paraguay,host,,,
292,:department_network,127.0.5.5,Peru,host,,,
293,:department_network,127.0.5.6,Philippines,host,,,
294,:department_network,127.0.5.7,Pitcairn,host,,,
295,:department_network,127.0.0.4,Poland,host,,,
296,:department_network,127.0.0.5,Portugal,host,,,
297,:department_network,127.0.0.6,Puerto Rico,host,,,
298,:department_network,127.0.0.7,Qatar,host,,,
299,:department_network,127.0.0.8,Réunion,host,,,
300,:department_network,127.0.1.4,Romania,host,,,
301,:department_network,127.0.1.5,Russian Federation,host,,,
302,:department_network,127.0.1.6,Rwanda,host,,,
303,:department_network,127.0.2.4,Saint Barthélemy,host,,,
304,:department_network,127.0.2.5,"Saint Helena, Ascension and Tristan da Cunha",host,,,
305,:department_network,127.0.2.6,Saint Kitts and Nevis,host,,,
306,:department_network,127.0.2.7,Saint Lucia,host,,,
307,:department_network,127.0.3.4,Saint Martin (French part),host,,,
308,:department_network,127.0.3.5,Saint Pierre and Miquelon,host,,,
309,:department_network,127.0.4.4,Saint Vincent and the Grenadines,host,,,
310,:department_network,127.0.4.5,Samoa,host,,,
311,:department_network,127.0.0.9,San Marino,host,,,
312,:department_network,127.0.0.10,Sao Tome and Principe,host,,,
313,:department_network,127.0.1.7,Saudi Arabia,host,,,
314,:department_network,127.0.1.8,Senegal,host,,,
315,:department_network,127.0.2.8,Serbia,host,,,
316,:department_network,127.0.2.9,Seychelles,host,,,
317,:department_network,127.0.1.9,Sierra Leone,host,,,
318,:department_network,127.0.2.10,Singapore,host,,,
319,:department_network,127.0.3.9,Sint Maarten (Dutch part),host,,,
320,:department_network,127.0.3.10,Slovakia,host,,,
321,:department_network,127.0.4.9,Slovenia,host,,,
322,:department_network,127.0.5.4,Solomon Islands,host,,,
323,:department_network,127.0.5.5,Somalia,host,,,
324,:department_network,127.0.5.6,South Africa,host,,,
325,:department_network,127.0.5.7,South Georgia and the South Sandwich Islands,host,,,
326,:department_network,127.0.5.8,South Sudan,host,,,
327,:department_network,127.0.0.3,Spain,host,,,
328,:department_network,127.0.0.4,Sri Lanka,host,,,
329,:department_network,127.0.0.5,Sudan,host,,,
330,:department_network,127.0.0.6,Suriname,host,,,
331,:department_network,127.0.0.7,Svalbard and Jan Mayen,host,,,
332,:department_network,127.0.1.3,Sweden,host,,,
333,:department_network,127.0.1.4,Switzerland,host,,,
334,:department_network,127.0.1.5,Syrian Arab Republic,host,,,
335,:department_network,127.0.2.3,"Taiwan, Province of China",host,,,
336,:department_network,127.0.2.4,Tajikistan,host,,,
337,:department_network,127.0.2.5,"Tanzania, United Republic of",host,,,
338,:department_network,127.0.2.6,Thailand,host,,,
339,:department_network,127.0.3.3,Timor-Leste,host,,,
340,:department_network,127.0.3.4,Togo,host,,,
341,:department_network,127.0.4.3,Tokelau,host,,,
342,:department_network,127.0.4.4,Tonga,host,,,
343,:department_network,127.0.0.8,Trinidad and Tobago,host,,,
344,:department_network,127.0.0.9,Tunisia,host,,,
345,:department_network,127.0.1.6,Turkey,host,,,
346,:department_network,127.0.1.7,Turkmenistan,host,,,
347,:department_network,127.0.2.7,Turks and Caicos Islands,host,,,
348,:department_network,127.0.2.8,Tuvalu,host,,,
349,:department_network,127.0.1.8,Uganda,host,,,
350,:department_network,127.0.2.9,Ukraine,host,,,
351,:department_network,127.0.3.8,United Arab Emirates,host,,,
352,:department_network,127.0.3.9,United Kingdom of Great Britain and Northern Ireland,host,,,
353,:department_network,127.0.4.8,United States of America,host,,,
354,:department_network,127.0.5.3,United States Minor Outlying Islands,host,,,
355,:department_network,127.0.5.4,Uruguay,host,,,
356,:department_network,127.0.5.5,Uzbekistan,host,,,
357,:department_network,127.0.5.6,Vanuatu,host,,,
358,:department_network,127.0.5.7,Venezuela (Bolivarian Republic of),host,,,
359,:department_network,127.0.0.4,Viet Nam,host,,,
360,:department_network,127.0.0.5,Virgin Islands (British),host,,,
361,:department_network,127.0.0.6,Virgin Islands (U.S.),host,,,
362,:department_network,127.0.0.7,Wallis and Futuna,host,,,
363,:department_network,127.0.0.8,Western Sahara,host,,,
364,:department_network,127.0.1.4,Yemen,host,,,
365,:department_network,127.0.1.5,Zambia,host,,,
366,:department_network,127.0.1.6,Zimbabwe,host,,,
367,:department_network,127.0.2.4,Atlantic Avenue,host,,,
368,:department_network,127.0.2.5,B & O Railroad,host,,,
369,:department_network,127.0.2.6,Baltic Avenue,host,,,
370,:department_network,127.0.2.7,Boardwalk,host,,,
371,:department_network,127.0.3.4,Connecticut Avenue,host,,,
372,:department_network,127.0.3.5,Electric Company,host,,,
373,:department_network,127.0.4.4,Illinois Avenue,host,,,
374,:department_network,127.0.4.5,Indiana Avenue,host,,,
375,:department_network,127.0.0.9,Kentucky Avenue,host,,,
376,:department_network,127.0.0.10,Marvin Gardens,host,,,
377,:department_network,127.0.1.7,Mediterranean Avenue,host,,,
378,:department_network,127.0.1.8,New York Avenue,host,,,
379,:department_network,127.0.2.8,North Carolina Avenue,host,,,
380,:department_network,127.0.2.9,Oriental Avenue,host,,,
381,:department_network,127.0.1.9,Pacific Avenue,host,,,
382,:department_network,127.0.2.10,Park Place,host,,,
383,:department_network,127.0.3.9,Pennsylvania Avenue,host,,,
384,:department_network,127.0.3.10,Pennsylvania Railroad,host,,,
385,:department_network,127.0.4.9,Reading Railroad,host,,,
386,:department_network,127.0.5.4,Short Line,host,,,
387,:department_network,127.0.5.5,St. Charles Place,host,,,
388,:department_network,127.0.5.6,St. James Place,host,,,
389,:department_network,127.0.5.7,States Avenue,host,,,
390,:department_network,127.0.5.8,Tennessee Avenue,host,,,
391,:department_network,127.0.0.4,Ventnor Avenue,host,,,
392,:department_network,127.0.0.5,Vermont Avenue,host,,,
393,:department_network,127.0.0.6,Virginia Avenue,host,,,
394,:department_network,127.0.0.7,Water Works,host,,,
395,:department_network,127.0.0.8,King,host,,,
396,:department_network,127.0.1.4,Queen,host,,,
397,:department_network,127.0.1.5,Rook,host,,,
398,:department_network,127.0.0.3,Bishop,host,,,
399,:department_network,127.0.0.4,Knight,host,,,
400,:department_network,127.0.0.5,Pawn,host,,,
,,,,,0,1,PORT
,,,,,1,2,PORT
,,,,,2,3,PORT
,,,,,3,4,PORT
,,,,,4,5,PORT
,,,,,5,6,PORT
,,,,,6,7,PORT
,,,,,7,8,PORT
,,,,,8,9,PORT
,,,,,9,10,PORT
,,,,,10,11,PORT
,,,,,11,12,PORT
,,,,,12,13,PORT
,,,,,13,14,PORT
,,,,,14,15,PORT
,,,,,15,16,PORT
,,,,,16,17,PORT
,,,,,17,18,PORT
,,,,,20,2,PORT
,,,,,21,0,PORT
,,,,,22,3,PORT
,,,,,23,3,PORT
,,,,,24,7,PORT
,,,,,25,12,PORT
,,,,,26,12,PORT
,,,,,27,12,PORT
,,,,,28,5,PORT
,,,,,29,13,PORT
,,,,,30,2,PORT
,,,,,31,5,PORT
,,,,,32,7,PORT
,,,,,33,4,PORT
,,,,,34,5,PORT
,,,,,35,7,PORT
,,,,,36,13,PORT
,,,,,37,15,PORT
,,,,,38,17,PORT
,,,,,39,18,PORT
,,,,,40,6,PORT
,,,,,41,13,PORT
,,,,,42,13,PORT
,,,,,43,11,PORT
,,,,,44,9,PORT
,,,,,45,9,PORT
,,,,,46,8,PORT
,,,,,47,12,PORT
,,,,,48,0,PORT
,,,,,49,3,PORT
,,,,,50,10,PORT
,,,,,51,5,PORT
,,,,,52,7,PORT
,,,,,53,12,PORT
,,,,,54,17,PORT
,,,,,55,10,PORT
,,,,,56,8,PORT
,,,,,57,1,PORT
,,,,,58,10,PORT
,,,,,59,2,PORT
,,,,,60,13,PORT
,,,,,61,5,PORT
,,,,,62,0,PORT
,,,,,63,15,PORT
,,,,,64,8,PORT
,,,,,65,4,PORT
,,,,,66,3,PORT
,,,,,67,14,PORT
,,,,,68,9,PORT
,,,,,69,10,PORT
,,,,,70,8,PORT
,,,,,71,11,PORT
,,,,,72,11,PORT
,,,,,73,11,PORT
,,,,,74,11,PORT
,,,,,75,5,PORT
,,,,,76,6,PORT
,,,,,77,11,PORT
,,,,,78,10,PORT
,,,,,79,5,PORT
,,,,,80,12,PORT
,,,,,81,3,PORT
,,,,,82,2,PORT
,,,,,83,1,PORT
,,,,,84,9,PORT
,,,,,85,2,PORT
,,,,,86,1,PORT
,,,,,87,8,PORT
,,,,,88,5,PORT
,,,,,89,8,PORT
,,,,,90,3,PORT
,,,,,91,16,PORT
,,,,,92,12,PORT
,,,,,93,5,PORT
,,,,,94,9,PORT
,,,,,95,4,PORT
,,,,,96,1,PORT
,,,,,97,10,PORT
,,,,,98,8,PORT
,,,,,99,15,PORT
,,,,,100,18,PORT
,,,,,101,3,PORT
,,,,,102,7,PORT
,,,,,103,13,PORT
,,,,,104,2,PORT
,,,,,105,17,PORT
,,,,,106,4,PORT
,,,,,107,4,PORT
,,,,,108,11,PORT
,,,,,109,9,PORT
,,,,,110,15,PORT
,,,,,111,11,PORT
,,,,,112,13,PORT
,,,,,113,18,PORT
,,,,,114,0,PORT
,,,,,115,3,PORT
,,,,,116,12,PORT
,,,,,117,14,PORT
,,,,,118,0,PORT
,,,,,119,17,PORT
,,,,,120,1,PORT
,,,,,121,9,PORT
,,,,,122,4,PORT
,,,,,123,9,PORT
,,,,,124,12,PORT
,,,,,125,15,PORT
,,,,,126,11,PORT
,,,,,127,12,PORT
,,,,,128,14,PORT
,,,,,129,7,PORT
,,,,,130,8,PORT
,,,,,131,5,PORT
,,,,,132,5,PORT
,,,,,133,11,PORT
,,,,,134,13,PORT
,,,,,135,1,PORT
,,,,,136,4,PORT
,,,,,137,16,PORT
,,,,,138,5,PORT
,,,,,139,17,PORT
,,,,,140,12,PORT
,,,,,141,13,PORT
,,,,,142,6,PORT
,,,,,143,6,PORT
,,,,,144,1,PORT
,,,,,145,15,PORT
,,,,,146,6,PORT
,,,,,147,12,PORT
,,,,,148,15,PORT
,,,,,149,9,PORT
,,,,,150,8,PORT
,,,,,151,12,PORT
,,,,,152,11,PORT
,,,,,153,17,PORT
,,,,,154,11,PORT
,,,,,155,3,PORT
,,,,,156,17,PORT
,,,,,157,6,PORT
,,,,,158,4,PORT
,,,,,159,11,PORT
,,,,,160,3,PORT
,,,,,161,2,PORT
,,,,,162,16,PORT
,,,,,163,0,PORT
,,,,,164,3,PORT
,,,,,165,8,PORT
,,,,,166,5,PORT
,,,,,167,13,PORT
,,,,,168,17,PORT
,,,,,169,12,PORT
,,,,,170,9,PORT
,,,,,171,14,PORT
,,,,,172,16,PORT
,,,,,173,15,PORT
,,,,,174,18,PORT
,,,,,175,14,PORT
,,,,,176,16,PORT
,,,,,177,17,PORT
,,,,,178,6,PORT
,,,,,179,2,PORT
,,,,,180,3,PORT
,,,,,181,5,PORT
,,,,,182,13,PORT
,,,,,183,1,PORT
,,,,,184,10,PORT
,,,,,185,3,PORT
,,,,,186,16,PORT
,,,,,187,13,PORT
,,,,,188,10,PORT
,,,,,189,1,PORT
,,,,,190,1,PORT
,,,,,191,7,PORT
,,,,,192,13,PORT
,,,,,193,16,PORT
,,,,,194,8,PORT
,,,,,195,5,PORT
,,,,,196,1,PORT
,,,,,197,3,PORT
,,,,,198,3,PORT
,,,,,199,12,PORT
,,,,,200,12,PORT
,,,,,201,15,PORT
,,,,,202,3,PORT
,,,,,203,9,PORT
,,,,,204,7,PORT
,,,,,205,4,PORT
,,,,,206,10,PORT
,,,,,207,0,PORT
,,,,,208,5,PORT
,,,,,209,3,PORT
,,,,,210,13,PORT
,,,,,211,4,PORT
,,,,,212,3,PORT
,,,,,213,3,PORT
,,,,,214,14,PORT
,,,,,215,6,PORT
,,,,,216,10,PORT
,,,,,217,15,PORT
,,,,,218,8,PORT
,,,,,219,13,PORT
,,,,,220,2,PORT
,,,,,221,4,PORT
,,,,,222,5,PORT
,,,,,223,17,PORT
,,,,,224,18,PORT
,,,,,225,4,PORT
,,,,,226,16,PORT
,,,,,227,4,PORT
,,,,,228,3,PORT
,,,,,229,6,PORT
,,,,,230,2,PORT
,,,,,231,10,PORT
,,,,,232,13,PORT
,,,,,233,16,PORT
,,,,,234,15,PORT
,,,,,235,14,PORT
,,,,,236,14,PORT
,,,,,237,0,PORT
,,,,,238,10,PORT
,,,,,239,2,PORT
,,,,,240,2,PORT
,,,,,241,10,PORT
,,,,,242,14,PORT
,,,,,243,0,PORT
,,,,,244,8,PORT
,,,,,245,10,PORT
,,,,,246,6,PORT
,,,,,247,9,PORT
,,,,,248,15,PORT
,,,,,249,18,PORT
,,,,,250,14,PORT
,,,,,251,8,PORT
,,,,,252,15,PORT
,,,,,253,8,PORT
,,,,,254,14,PORT
,,,,,255,10,PORT
,,,,,256,6,PORT
,,,,,257,2,PORT
,,,,,258,0,PORT
,,,,,259,3,PORT
,,,,,260,0,PORT
,,,,,261,7,PORT
,,,,,262,11,PORT
,,,,,263,14,PORT
,,,,,264,6,PORT
,,,,,265,11,PORT
,,,,,266,14,PORT
,,,,,267,18,PORT
,,,,,268,16,PORT
,,,,,269,1,PORT
,,,,,270,14,PORT
,,,,,271,0,PORT
,,,,,272,3,PORT
,,,,,273,13,PORT
,,,,,274,17,PORT
,,,,,275,1,PORT
,,,,,276,9,PORT
,,,,,277,2,PORT
,,,,,278,3,PORT
,,,,,279,11,PORT
,,,,,280,7,PORT
,,,,,281,8,PORT
,,,,,282,1,PORT
,,,,,283,9,PORT
,,,,,284,10,PORT
,,,,,285,1,PORT
,,,,,286,15,PORT
,,,,,287,18,PORT
,,,,,288,14,PORT
,,,,,289,4,PORT
,,,,,290,3,PORT
,,,,,291,2,PORT
,,,,,292,16,PORT
,,,,,293,11,PORT
,,,,,294,15,PORT
,,,,,295,3,PORT
,,,,,296,9,PORT
,,,,,297,5,PORT
,,,,,298,14,PORT
,,,,,299,1,PORT
,,,,,300,0,PORT
,,,,,301,12,PORT
,,,,,302,16,PORT
,,,,,303,17,PORT
,,,,,304,18,PORT
,,,,,305,7,PORT
,,,,,306,7,PORT
,,,,,307,17,PORT
,,,,,308,3,PORT
,,,,,309,9,PORT
,,,,,310,8,PORT
,,,,,311,12,PORT
,,,,,312,4,PORT
,,,,,313,7,PORT
,,,,,314,9,PORT
,,,,,315,15,PORT
,,,,,316,17,PORT
,,,,,317,0,PORT
,,,,,318,14,PORT
,,,,,319,17,PORT
,,,,,320,16,PORT
,,,,,321,11,PORT
,,,,,322,9,PORT
,,,,,323,17,PORT
,,,,,324,15,PORT
,,,,,325,3,PORT
,,,,,326,3,PORT
,,,,,327,3,PORT
,,,,,328,1,PORT
,,,,,329,11,PORT
,,,,,330,5,PORT
,,,,,331,18,PORT
,,,,,332,7,PORT
,,,,,333,0,PORT
,,,,,334,11,PORT
,,,,,335,9,PORT
,,,,,336,5,PORT
,,,,,337,16,PORT
,,,,,338,10,PORT
,,,,,339,15,PORT
,,,,,340,12,PORT
,,,,,341,17,PORT
,,,,,342,11,PORT
,,,,,343,16,PORT
,,,,,344,10,PORT
,,,,,345,14,PORT
,,,,,346,10,PORT
,,,,,347,7,PORT
,,,,,348,16,PORT
,,,,,349,2,PORT
,,,,,350,16,PORT
,,,,,351,14,PORT
,,,,,352,17,PORT
,,,,,353,9,PORT
,,,,,354,12,PORT
,,,,,355,10,PORT
,,,,,356,17,PORT
,,,,,357,2,PORT
,,,,,358,6,PORT
,,,,,359,5,PORT
,,,,,360,18,PORT
,,,,,361,13,PORT
,,,,,362,13,PORT
,,,,,363,12,PORT
,,,,,364,10,PORT
,,,,,365,12,PORT
,,,,,366,12,PORT
,,,,,367,0,PORT
,,,,,368,12,PORT
,,,,,369,14,PORT
,,,,,370,16,PORT
,,,,,371,5,PORT
,,,,,372,16,PORT
,,,,,373,2,PORT
,,,,,374,0,PORT
,,,,,375,0,PORT
,,,,,376,13,PORT
,,,,,377,2,PORT
,,,,,378,18,PORT
,,,,,379,11,PORT
,,,,,380,14,PORT
,,,,,381,3,PORT
,,,,,382,8,PORT
,,,,,383,14,PORT
,,,,,384,10,PORT
,,,,,385,5,PORT
,,,,,386,5,PORT
,,,,,387,3,PORT
,,,,,388,15,PORT
,,,,,389,17,PORT
,,,,,390,2,PORT
,,,,,391,10,PORT
,,,,,392,15,PORT
,,,,,393,1,PORT
,,,,,394,5,PORT
,,,,,395,8,PORT
,,,,,396,8,PORT
,,,,,397,7,PORT
,,,,,398,12,PORT
,,,,,399,3,PORT
,,,,,400,11,PORT
